id,"nombre","created_at","updated_at"
2,"IQ FARMA",NULL,NULL
3,"FARMINDUSTRIA",NULL,NULL
4,"INDUQUIMICA",NULL,NULL
5,"LANSIER",NULL,NULL
6,"NAT. y GEN.",NULL,NULL
7,"TEVA",NULL,NULL
8,"NOVARTIS",NULL,NULL
9,"BAGO",NULL,NULL
10,"ROCHE",NULL,NULL
11,"BOEHRINGER",NULL,NULL
12,"SANOFI",NULL,NULL
13,"ROEMMERS",NULL,NULL
14,"MEDIFARMA",NULL,NULL
15,"TECNOFARMA",NULL,NULL
16,"OM PHARMA",NULL,NULL
17,"GRUNENTHAL",NULL,NULL
18,"PORTUGAL",NULL,NULL
19,"TAKEDA",NULL,NULL
20,"BIOTOSCANA",NULL,NULL
21,"QUIMICA SUIZA",NULL,NULL
22,"DELFARMA",NULL,NULL
23,"UNIMED",NULL,NULL
24,"INTIPHARMA",NULL,NULL
25,"EMCURE",NULL,NULL
26,"DANY",NULL,NULL
27,"PHARMAGEN",NULL,NULL
28,"SANDERSON",NULL,NULL
29,"FARMAVAL",NULL,NULL
30,"SIEGFRIED",NULL,NULL
31,"LUSA",NULL,NULL
32,"VITALIS",NULL,NULL
33,"ROXFARMA",NULL,NULL
34,"SHERFARMA",NULL,NULL
35,"CAFERMA",NULL,NULL
36,"ALBIS",NULL,NULL
37,"VITA PHARMA",NULL,NULL
38,"EUROFARMA PERU",NULL,NULL
39,"INFARVAL",NULL,NULL
40,"BAYER",NULL,NULL
41,"BIOS PERU",NULL,NULL
42,"INFERMED",NULL,NULL
43,"ELIFARMA",NULL,NULL
44,"ASPEN",NULL,NULL
45,"ASTRAZENECA",NULL,NULL
46,"MEDROCK",NULL,NULL
47,"PHARMACHECK",NULL,NULL
48,"MERCK SHARP",NULL,NULL
49,"OFTALMICOS",NULL,NULL
50,"AC FARMA",NULL,NULL
51,"TERBOL",NULL,NULL
52,"HERSIL",NULL,NULL
53,"ALCON",NULL,NULL
54,"DROPESAC",NULL,NULL
55,"PHARMA PERU",NULL,NULL
56,"ANDREU",NULL,NULL
57,"BMS",NULL,NULL
58,"DRONNVELS",NULL,NULL
59,"ESKE",NULL,NULL
60,"LABOT",NULL,NULL
61,"TORRES PHARMA",NULL,NULL
62,"QUILLA PHARMA",NULL,NULL
63,"WORLD PHARMA",NULL,NULL
64,"FARMACEUTICA CONTINENTAL",NULL,NULL
65,"FARVET",NULL,NULL
66,"GENOMMA",NULL,NULL
67,"NOVAX",NULL,NULL
68,"BRISAFARMA",NULL,NULL
69,"UNIDAS DEL PERU",NULL,NULL
70,"INTRADEVCO",NULL,NULL
71,"GLENMARK",NULL,NULL
72,"EMP. MULTIN. DE IMP. Y EXP.",NULL,NULL
73,"ACCORD",NULL,NULL
74,"FARMAKONSUMA",NULL,NULL
75,"SCHERING",NULL,NULL
76,"PFIZER",NULL,NULL
77,"PHARMA -C",NULL,NULL
78,"G & R",NULL,NULL
79,"GP PHARM",NULL,NULL
80,"PHARBAL",NULL,NULL
81,"ROSTER",NULL,NULL
82,"FARMEDIC",NULL,NULL
83,"BRAUN",NULL,NULL
84,"GENFAR",NULL,NULL
85,"GLOBAL MED FARMA",NULL,NULL
86,"MERCK",NULL,NULL
87,"QUALIPHARM",NULL,NULL
88,"MARKOS",NULL,NULL
89,"PHARMEX",NULL,NULL
90,"GSK",NULL,NULL
91,"JOHNSON",NULL,NULL
92,"ABBOTT",NULL,NULL
93,"TECHSPHERE",NULL,NULL
94,"LUXOR",NULL,NULL
95,"MAVER",NULL,NULL
96,"D'OLAPHARM",NULL,NULL
97,"FARM. MEDICAL",NULL,NULL
98,"LECLERC",NULL,NULL
99,"VALEANT",NULL,NULL
100,"NORDIC",NULL,NULL
101,"PAK FARMA",NULL,NULL
102,"RHOVIC",NULL,NULL
103,"MKS UNIDOS",NULL,NULL
104,"LAFRANCOL",NULL,NULL
105,"LUKOLL",NULL,NULL
106,"ESPECIALIDADES OFTALMOLOGICAS",NULL,NULL
107,"ELI LILLY",NULL,NULL
108,"GENCOPHARMAC.",NULL,NULL
109,"GABBLAN",NULL,NULL
110,"INTI",NULL,NULL
111,"CRESPAL",NULL,NULL
112,"GADOR",NULL,NULL
113,"RANBAXY",NULL,NULL
114,"VANOCI",NULL,NULL
115,"FARMACEUTICA OTARVASQ",NULL,NULL
116,"KEYFARM",NULL,NULL
117,"LUNDBECK",NULL,NULL
118,"DEUTSCHE PHARMA",NULL,NULL
119,"ABBVIE",NULL,NULL
